TALBROAUTO,0.992
HDFCLIFE,0.992
PVRINOX,0.991
ATUL,0.991
BAJAJFINSV,0.991
SOLARA,0.991
TVSELECT,0.991
TASTYBITE,0.991
BHEL,0.991
GMDCLTD,0.991
BPCL,0.991
MAITHANALL,0.991
CAPACITE,0.991
CENTURYPLY,0.991
CREST,0.991
WENDT,0.991
HLEGLAS,0.991
SPORTKING,0.991
EMMBI,0.991
TEJASNET,0.99
HINDPETRO,0.99
SUNDRMFAST,0.99
SRF,0.99
INFOBEAN,0.99
RPGLIFE,0.99
MOHITIND,0.99
KANSAINER,0.99
21STCENMGM,0.99
ELIN,0.989
MASFIN,0.989
SHARDAMOTR,0.989
ITC,0.989
ASTRON,0.989
SUNTV,0.989
SUPRAJIT,0.989
SHILPAMED,0.989
NAHARINDUS,0.989
ORIENTPPR,0.989
GALAXYSURF,0.989
MANAKSIA,0.989
CAPTRUST,0.989
ALEMBICLTD,0.989
VETO,0.989
KABRAEXTRU,0.989
LANDMARK,0.988
DYNPRO,0.988
IOC,0.988
VMART,0.988
SANOFI,0.988
NOCIL,0.988
SHANTIGEAR,0.988
ELDEHSG,0.988
DPSCLTD,0.988
FIVESTAR,0.988
HITECHGEAR,0.987
PPLPHARMA,0.987
BBTCL,0.987
PUNJABCHEM,0.987
RGL,0.987
CGCL,0.987
IPL,0.987
BORORENEW,0.987
NCC,0.987
MTARTECH,0.987
AGARIND,0.987
MAYURUNIQ,0.987
UJJIVAN,0.987
ROSSARI,0.987
INFIBEAM,0.986
ORIENTBELL,0.986
POLYPLEX,0.986
NAM-INDIA,0.986
VERANDA,0.986
KSB,0.986
5PAISA,0.986
GOODYEAR,0.986
EIHOTEL,0.986
AKSHARCHEM,0.986
GOACARBON,0.986
MAHLOG,0.985
UFLEX,0.985
GARFIBRES,0.985
THERMAX,0.985
HINDUNILVR,0.985
PAVNAIND,0.985
SHANKARA,0.985
SHALPAINTS,0.985
SAFARI,0.985
GRINDWELL,0.985
TATACONSUM,0.985
TVTODAY,0.984
MOLDTKPAC,0.984
TATACOFFEE,0.984
MPSLTD,0.984
DEEPAKNTR,0.984
BRITANNIA,0.984
ITI,0.984
JYOTHYLAB,0.984
KIMS,0.984
JUBLINGREA,0.984
EVERESTIND,0.984
CGPOWER,0.984
GOKEX,0.984
HIMATSEIDE,0.984
MOL,0.984
WOCKPHARMA,0.983
UNIVCABLES,0.983
VIMTALABS,0.983
GREENPLY,0.983
BAJAJCON,0.983
TDPOWERSYS,0.983
NUVOCO,0.983
SREEL,0.983
GATI,0.983
IFGLEXPOR,0.983
SHIVALIK,0.983
PRECOT,0.983
DSPQ50ETF,0.983
JKLAKSHMI,0.982
ALKEM,0.982
SHARDACROP,0.982
MAXHEALTH,0.982
VARDHACRLC,0.982
AKSHOPTFBR,0.982
ACC,0.982
GSLSU,0.982
BECTORFOOD,0.981
CREDITACC,0.981
CYIENT,0.981
HARIOMPIPE,0.981
EPL,0.981
MAHLIFE,0.981
GOCLCORP,0.98
CASTROLIND,0.98
INDOAMIN,0.98
AUSOMENT,0.98
BASF,0.98
ANURAS,0.979
LINDEINDIA,0.979
HCC,0.979
BSE,0.979
MARKSANS,0.979
RELAXO,0.979
PTL,0.979
AARTIDRUGS,0.978
TFCILTD,0.978
GRWRHITECH,0.978
APOLLOTYRE,0.978
JMFINANCIL,0.978
INDIGO,0.977
JMA,0.977
NAHARSPING,0.977
EMKAY,0.977
CERA,0.977
EIFFL,0.977
AKZOINDIA,0.976
JAYNECOIND,0.976
JUBLPHARMA,0.976
CREATIVE,0.976
MOTILALOFS,0.976
SPARC,0.975
ASIANPAINT,0.975
SUNDARMFIN,0.975
3MINDIA,0.975
AARTIIND,0.974
CUPID,0.974
MANKIND,0.974
MANGALAM,0.974
POKARNA,0.974
ORIENTELEC,0.973
RAMRAT,0.973
ESABINDIA,0.973
SEAMECLTD,0.973
CINEVISTA,0.972
ELECON,0.972
SPENCERS,0.972
AIRAN,0.971
HPL,0.971
TREL,0.971
KAJARIACER,0.971
MANINDS,0.971
AEGISCHEM,0.97
INTLCONV,0.97
EMAMILTD,0.969
DHANUKA,0.969
ATULAUTO,0.969
IOLCP,0.968
SURYAROSNI,0.968
SUVEN,0.968
MOLDTECH,0.968
IONEXCHANG,0.967
SOMANYCERA,0.967
ZFCVINDIA,0.966
USK,0.966
SESHAPAPER,0.966
NAHARCAP,0.966
KEC,0.966
KPRMILL,0.965
NETWORK18,0.965
PGHL,0.965
SUBEXLTD,0.965
SECURCRED,0.964
SOBHA,0.964
DHRUV,0.962
ORIENTCEM,0.962
SUDARSCHEM,0.962
BFUTILITIE,0.961
IRB,0.96
PRINCEPIPE,0.959
FMGOETZE,0.957
TMB,0.957
DANGEE,0.957
PYRAMID,0.956
ASPINWALL,0.956
JSL,0.956
ISFT,0.954
PDSL,0.952
VINDHYATEL,0.952
BIRLACORPN,0.951
SARDAEN,0.951
GNA,0.949
STYLAMIND,0.948
SADHNANIQ,0.94
AJANTPHARM,0.94
JOCIL,0.939
SUPREMEIND,0.933
NIITMTS,0.924
